"id","code","name","parent_id/id","type","user_type/id","reconcile"
"l10n_tn.pcg_409","409","Fournisseurs débiteurs","l10n_tn.pcg_40","view","account.data_account_type_view","True"
"l10n_tn.pcg_4091","4091","Fournisseurs - avances et acomptes versés sur commandes","l10n_tn.pcg_409","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_4096","4096","Fournisseurs - créances pour emballages et matériel à rendre","l10n_tn.pcg_409","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_4097","4097","Fournisseurs - autres avoirs","l10n_tn.pcg_409","view","account.data_account_type_view","False"
"l10n_tn.pcg_40971","40971","Fournisseurs d'exploitation","l10n_tn.pcg_4097","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_40974","40974","Fournisseurs d'immobilisations","l10n_tn.pcg_4097","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_4098","4098","Rabais  remises ristournes à obtenir et autres avoirs non encore reçus","l10n_tn.pcg_409","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_41","41","Clients & comptes rattachés","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_411","411","Clients","l10n_tn.pcg_41","view","account.data_account_type_view","False"
"l10n_tn.pcg_4111","4111","Clients - ventes de biens ou de prestations de services","l10n_tn.pcg_411","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_4117","4117","Clients - retenues de garantie","l10n_tn.pcg_411","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_413","413","Clients - effets à recevoir","l10n_tn.pcg_41","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_416","416","Clients douteux ou litigieux","l10n_tn.pcg_41","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_417","417","Créances sur travaux non encore facturables","l10n_tn.pcg_41","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_418","418","Clients - produits non encore facturés (produits à recevoir)","l10n_tn.pcg_41","view","account.data_account_type_view","False"
"l10n_tn.pcg_4181","4181","Factures à établir","l10n_tn.pcg_418","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_4188","4188","Intérêts courus","l10n_tn.pcg_418","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_419","419","Clients créditeurs","l10n_tn.pcg_41","view","account.data_account_type_view","True"
"l10n_tn.pcg_4191","4191","Clients - avances et acomptes reçus sur commandes","l10n_tn.pcg_419","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_4196","4196","Clients - dettes pour emballages et matériel consignés","l10n_tn.pcg_419","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_4197","4197","Clients - autres avoirs","l10n_tn.pcg_419","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_4198","4198","Rabais remises ristournes à accorder et autres avoirs à établir","l10n_tn.pcg_419","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_42","42","Personnel et comptes rattachés","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_421","421","Personnel - avances et acomptes","l10n_tn.pcg_42","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_422","422","Comités d'entreprises et autres organes représentatifs du personnel","l10n_tn.pcg_42","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_425","425","Personnel - rémunérations dues","l10n_tn.pcg_42","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_426","426","Personnel - dépôts","l10n_tn.pcg_42","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_427","427","Personnel - oppositions","l10n_tn.pcg_42","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_428","428","Personnel - charges à payer & produits à recevoir","l10n_tn.pcg_42","view","account.data_account_type_view","True"
"l10n_tn.pcg_4282","4282","Dettes provisionnées pour congés à payer","l10n_tn.pcg_428","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4286","4286","Autres charges à payer","l10n_tn.pcg_428","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4287","4287","Produits à recevoir","l10n_tn.pcg_428","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_43","43","Etat et collectivités publiques","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_431","431","Etat - subventions à recevoir","l10n_tn.pcg_43","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_432","432","Etat impôts et taxes retenus à la source","l10n_tn.pcg_43","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_433","433","Opérations particulières avec l'Etat les collectivités publiques les organismes internationaux","l10n_tn.pcg_43","view","account.data_account_type_view","False"
"l10n_tn.pcg_434","434","Etat - impôts sur les bénéfices","l10n_tn.pcg_43","view","account.data_account_type_view","False"
"l10n_tn.pcg_4341","4341","Retenue à la source","l10n_tn.pcg_434","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4342","4342","Acomptes provisionnels","l10n_tn.pcg_434","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4343","4343","Impôt à liquider","l10n_tn.pcg_434","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4349","4349","Impôts différés","l10n_tn.pcg_434","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_435","435","Obligations cautionnées","l10n_tn.pcg_43","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_436","436","Etat - taxes sur le chiffre d'affaires","l10n_tn.pcg_43","view","account.data_account_type_view","True"
"l10n_tn.pcg_4365","4365","Taxes sur le chiffre d'affaires à décaisser","l10n_tn.pcg_436","view","account.data_account_type_view","True"
"l10n_tn.pcg_43651","43651","TVA à payer","l10n_tn.pcg_4365","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_43658","43658","Autres taxes sur le chiffre d'affaires","l10n_tn.pcg_4365","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4366","4366","Taxes sur le chiffre d'affaires déductibles","l10n_tn.pcg_436","view","account.data_account_type_view","False"
"l10n_tn.pcg_43662","43662","TVA sur immobilisations","l10n_tn.pcg_4366","Regular","account.data_account_type_asset","False"
"l10n_tn.pcg_43663","43663","TVA transférée par d'autres entreprises","l10n_tn.pcg_4366","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_43666","43666","TVA sur autres biens et services","l10n_tn.pcg_4366","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_43667","43667","Crédit de TVA à reporter","l10n_tn.pcg_4366","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_43668","43668","Autres taxes sur le chiffre d'affaires","l10n_tn.pcg_4366","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_4367","4367","Taxes sur le chiffre d'affaires collectées par l'entreprise","l10n_tn.pcg_436","view","account.data_account_type_view","False"
"l10n_tn.pcg_43671","43671","TVA collectée","l10n_tn.pcg_4367","view","account.data_account_type_view","True"
"l10n_tn.pcg_436711","436711","TVA collectée sur les débits","l10n_tn.pcg_43671","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_436712","436712","TVA collectée sur les encaissements","l10n_tn.pcg_43671","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_43678","43678","Autres taxes sur le chiffre d'affaires","l10n_tn.pcg_4367","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4368","4368","Taxes sur le chiffre d'affaires à régulariser ou en attente","l10n_tn.pcg_436","view","account.data_account_type_view","False"
"l10n_tn.pcg_43681","43681","Acomptes - Régime simplifié d'imposition","l10n_tn.pcg_4368","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_43682","43682","Acomptes - Régime du forfait","l10n_tn.pcg_4368","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_43683","43683","Remboursement de taxes sur le chiffre d'affaires demandé","l10n_tn.pcg_4368","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_437","437","Autres impôts taxes et versements assimilés","l10n_tn.pcg_43","view","account.data_account_type_view","False"
"l10n_tn.pcg_4375","4375","droit de timbre collecté","l10n_tn.pcg_437","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_438","438","Etat - charges à payer et produits à recevoir","l10n_tn.pcg_43","view","account.data_account_type_view","False"
"l10n_tn.pcg_4382","4382","Charges fiscales sur congés à payer","l10n_tn.pcg_438","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4386","4386","Autres charges à payer","l10n_tn.pcg_438","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4387","4387","Produits à recevoir","l10n_tn.pcg_438","Regular","account.data_account_type_asset","True"
"l10n_tn.pcg_44","44","Sociétés du groupe & associés","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_441","441","Groupe","l10n_tn.pcg_44","view","account.data_account_type_view","True"
"l10n_tn.pcg_442","442","Associés - comptes courants","l10n_tn.pcg_44","view","account.data_account_type_view","True"
"l10n_tn.pcg_4421","4421","Principal","l10n_tn.pcg_442","Payable","account.data_account_type_payable","True"
"l10n_tn.pcg_4428","4428","Intérêts courus","l10n_tn.pcg_442","Payable","account.data_account_type_payable","True"
"l10n_tn.pcg_446","446","Associés - opérations sur le capital","l10n_tn.pcg_44","view","account.data_account_type_view","True"
"l10n_tn.pcg_447","447","Associés - dividendes à payer","l10n_tn.pcg_44","view","account.data_account_type_view","True"
"l10n_tn.pcg_448","448","Associés - opérations faites en commun","l10n_tn.pcg_44","view","account.data_account_type_view","True"
"l10n_tn.pcg_4481","4481","Opérations courantes","l10n_tn.pcg_448","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_4488","4488","Intérêts courus","l10n_tn.pcg_448","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_45","45","Débiteurs divers et Créditeurs divers","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_452","452","Créances sur cessions d'immobilisations","l10n_tn.pcg_45","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_453","453","Sécurité sociale et autres organismes sociaux","l10n_tn.pcg_45","view","account.data_account_type_view","True"
"l10n_tn.pcg_4531","4531","Organismes sociaux","l10n_tn.pcg_453","view","account.data_account_type_view","True"
"l10n_tn.pcg_45311","45311","CNSS","l10n_tn.pcg_4531","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_45318","45318","Autres","l10n_tn.pcg_4531","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4538","4538","Organismes sociaux - charges à payer et produits à recevoir","l10n_tn.pcg_453","view","account.data_account_type_view","True"
"l10n_tn.pcg_45382","45382","Charges sociales sur congés à payer","l10n_tn.pcg_4538","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_45386","45386","Autres charges à payer","l10n_tn.pcg_4538","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_45387","45387","Produits à recevoir","l10n_tn.pcg_4538","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_454","454","Dettes sur acquisitions de valeurs mobilières de placement","l10n_tn.pcg_45","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_455","455","Créances sur cessions de valeurs mobilières de placement","l10n_tn.pcg_45","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_457","457","Autres comptes débiteurs ou créditeurs","l10n_tn.pcg_45","Regular","account.data_account_type_liability","False"
"l10n_tn.pcg_458","458","Diverses charges à payer et produits à recevoir","l10n_tn.pcg_45","view","account.data_account_type_view","False"
"l10n_tn.pcg_4586","4586","Charges à payer","l10n_tn.pcg_458","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4587","4587","Produits à recevoir","l10n_tn.pcg_458","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_46","46","Comptes transitoires ou d'attente","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_461","461","Compte d'attente","l10n_tn.pcg_46","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_465","465","Différence de conversion sur éléments courants","l10n_tn.pcg_46","view","account.data_account_type_view","False"
"l10n_tn.pcg_4651","4651","Différences de conversion actif","l10n_tn.pcg_465","view","account.data_account_type_view","True"
"l10n_tn.pcg_46511","46511","Diminution des créances","l10n_tn.pcg_4651","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_46512","46512","Augmentation des dettes","l10n_tn.pcg_4651","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_46518","46518","Différences compensées par couverture de change","l10n_tn.pcg_4651","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_4652","4652","Différences de conversion passif","l10n_tn.pcg_4651","view","account.data_account_type_view","True"
"l10n_tn.pcg_46521","46521","Augmentation des créances","l10n_tn.pcg_4652","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_46522","46522","Augmentation des créances","l10n_tn.pcg_4652","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_46528","46528","Différences compensées par couverture de change","l10n_tn.pcg_4652","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_468","468","Autres comptes transitoires","l10n_tn.pcg_46","Regular","account.data_account_type_liability","False"
"l10n_tn.pcg_47","47","Comptes de régularisation","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_471","471","Charges constatées d'avance","l10n_tn.pcg_47","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_472","472","Produits constatés d'avance","l10n_tn.pcg_47","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_478","478","Comptes de répartition périodique de charges et produits","l10n_tn.pcg_47","view","account.data_account_type_view","False"
"l10n_tn.pcg_4786","4786","Charges","l10n_tn.pcg_478","Regular","account.data_account_type_liability","True"
"l10n_tn.pcg_4787","4787","Produits","l10n_tn.pcg_478","Receivable","account.data_account_type_receivable","True"
"l10n_tn.pcg_48","48","Provisions courantes pour risques et charges","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_49","49","Provisions pour dépréciation des comptes de tiers","l10n_tn.pcg_4","view","account.data_account_type_view","False"
"l10n_tn.pcg_5","Classe 5 ","Comptes financiers","l10n_tn.pcg_cla_1_a_5","view","account.data_account_type_view","False"
"l10n_tn.pcg_50","50","Emprunts et autres dettes financières courants","l10n_tn.pcg_5","view","account.data_account_type_view","False"
"l10n_tn.pcg_501","501","Emprunts courants liés au cycle d'exploitation","l10n_tn.pcg_50","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_505","505","Échéances à moins d'un an sur emprunts non courants","l10n_tn.pcg_50","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_506","506","Concours bancaires courants","l10n_tn.pcg_50","view","account.data_account_type_cash","False"
"l10n_tn.pcg_5061","5061","Crédit de mobilisation de créances commerciales","l10n_tn.pcg_506","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5063","5063","Mobilisation de créances nées à l'étranger","l10n_tn.pcg_506","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5067","5067","Autres concours bancaires","l10n_tn.pcg_506","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_507","507","Emprunts échus et impayés","l10n_tn.pcg_50","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_508","508","Intérêts courus (à subdiviser selon la même ventilation que le compte 50)","l10n_tn.pcg_50","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_51","51","Prêts et autres créances financières courants","l10n_tn.pcg_5","view","account.data_account_type_cash","False"
"l10n_tn.pcg_511","511","Prêts courants liés au cycle d'exploitation","l10n_tn.pcg_51","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_516","516","Échéances à moins d'un an sur prêts non courants","l10n_tn.pcg_51","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_517","517","Échéances à moins d'un an sur autres créances financières","l10n_tn.pcg_51","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_518","518","Intérêts courus","l10n_tn.pcg_51","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_52","52","Placements courants","l10n_tn.pcg_5","view","account.data_account_type_cash","False"
"l10n_tn.pcg_523","523","Actions","l10n_tn.pcg_52","view","account.data_account_type_cash","False"
"l10n_tn.pcg_5231","5231","Titres cotés","l10n_tn.pcg_523","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5235","5235","Titres non cotés","l10n_tn.pcg_523","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_524","524","Autres titres conférant un droit de propriété","l10n_tn.pcg_52","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_525","525","Obligations et bons émis par la société et rachetés par elle","l10n_tn.pcg_52","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_526","526","Obligations","l10n_tn.pcg_52","view","account.data_account_type_cash","False"
"l10n_tn.pcg_5261","5261","Titres cotés","l10n_tn.pcg_526","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5265","5265","Titres non cotés","l10n_tn.pcg_526","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5266","5266","Échéances à moins d'un an sur les obligations immobilisées","l10n_tn.pcg_526","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_527","527","Bons du trésor et bons de caisse à court terme","l10n_tn.pcg_52","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_528","528","Autres placements courants et créances assimilées","l10n_tn.pcg_52","view","account.data_account_type_cash","False"
"l10n_tn.pcg_5281","5281","Autres valeurs mobilières","l10n_tn.pcg_528","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5288","5288","Intérêts courus sur obligations bons et valeurs assimilées","l10n_tn.pcg_528","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_529","529","Versements restant à effectuer sur valeurs mobilières de placement non libérées","l10n_tn.pcg_52","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_53","53","Banques établissements financiers et assimilés","l10n_tn.pcg_5","view","account.data_account_type_cash","False"
"l10n_tn.pcg_531","531","Valeurs à l'encaissement","l10n_tn.pcg_53","view","account.data_account_type_cash","False"
"l10n_tn.pcg_5311","5311","Coupons échus à l'encaissement","l10n_tn.pcg_531","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5312","5312","Chèques à encaisser","l10n_tn.pcg_531","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5313","5313","Effets à l'encaissement","l10n_tn.pcg_531","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5314","5314","Effets à l'escompte","l10n_tn.pcg_531","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_532","532","Banques","l10n_tn.pcg_53","view","account.data_account_type_cash","False"
"l10n_tn.pcg_5321","5321","Comptes en dinars","l10n_tn.pcg_532","view","account.data_account_type_cash","False"
"l10n_tn.pcg_5324","5324","Comptes en devises","l10n_tn.pcg_532","view","account.data_account_type_cash","False"
"l10n_tn.pcg_534","534","CCP","l10n_tn.pcg_53","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_535","535","Comptes au trésor","l10n_tn.pcg_53","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_537","537","Autres organismes financiers","l10n_tn.pcg_53","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_54","54","Caisse","l10n_tn.pcg_5","view","account.data_account_type_cash","False"
"l10n_tn.pcg_541","541","Caisse siège social","l10n_tn.pcg_54","view","account.data_account_type_cash","False"
"l10n_tn.pcg_5411","5411","Caisse en dinars","l10n_tn.pcg_541","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_5414","5414","Caisse en devises","l10n_tn.pcg_541","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_542","542","Caisses succursales","l10n_tn.pcg_54","Regular","account.data_account_type_cash","False"
"l10n_tn.pcg_55","55","Régies d'avances et accréditifs","l10n_tn.pcg_5","view","account.data_account_type_view","False"
"l10n_tn.pcg_58","58","Virements internes","l10n_tn.pcg_5","Regular","account.data_account_type_cash","True"
"l10n_tn.pcg_59","59","Provisions pour dépréciation des comptes financiers (Même ventilation que les comptes de la classe 5)","l10n_tn.pcg_5","view","account.data_account_type_view","False"
"l10n_tn.pcg_cla_6_et_7","Classes 6 et 7","Comptes de gestion","l10n_tn.pcg_0","view","account.data_account_type_view","False"
"l10n_tn.pcg_6","Classe 6 ","Comptes de charges","l10n_tn.pcg_cla_6_et_7","view","account.data_account_type_view","False"
"l10n_tn.pcg_60","60","Achats (sauf 603)","l10n_tn.pcg_6","view","account.data_account_type_view","False"
"l10n_tn.pcg_601","601","Achats stockés - Matières premières et fournitures liées","l10n_tn.pcg_60","view","account.data_account_type_view","False"
"l10n_tn.pcg_6011","6011","Matières (ou groupe) A","l10n_tn.pcg_601","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6012","6012","Matières (ou groupe) B","l10n_tn.pcg_601","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6013","6013","Fournitures A - B - C ..","l10n_tn.pcg_601","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_602","602","Achats stockés - Autres approvisionnements","l10n_tn.pcg_60","view","account.data_account_type_view","False"
"l10n_tn.pcg_6021","6021","Matières consommables","l10n_tn.pcg_602","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6022","6022","Fournitures consommables","l10n_tn.pcg_602","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6026","6026","Emballages","l10n_tn.pcg_602","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_604","604","Achats d’études et de prestations de services (y compris achat de sous-traitance de production)","l10n_tn.pcg_60","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_605","605","Achats de matériel équipements et travaux","l10n_tn.pcg_60","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_606","606","Achats non stockés de matières et fournitures","l10n_tn.pcg_60","view","account.data_account_type_view","False"
"l10n_tn.pcg_6061","6061","Fournitures non stockables (eau - énergie...) ","l10n_tn.pcg_606","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6062","6063","Fournitures d'entretien et de petit équipement","l10n_tn.pcg_606","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6063","6064","Fournitures administratives","l10n_tn.pcg_606","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6068","6068","Autres matières et fournitures","l10n_tn.pcg_606","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_607","607","Achats de marchandises","l10n_tn.pcg_60","view","account.data_account_type_view","False"
"l10n_tn.pcg_6071","6071","Marchandise (ou groupe) A","l10n_tn.pcg_607","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6072","6072","Marchandise (ou groupe) B","l10n_tn.pcg_607","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6078","6078","Frais accessoires incorporés aux achats","l10n_tn.pcg_607","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_608","608","Achats liés à une modification comptable à prendre en compte dans le résultat de l'exercice ou à une activité abandonnée","l10n_tn.pcg_60","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_609","609","Rabais remises et ristournes obtenus sur achats","l10n_tn.pcg_60","view","account.data_account_type_view","False"
"l10n_tn.pcg_6098","6098","Liés à une modification comptable à prendre en compte dans le résultat de l'exercice ou à une activité abandonnée","l10n_tn.pcg_609","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_61","61","Services extérieurs","l10n_tn.pcg_6","view","account.data_account_type_view","False"
"l10n_tn.pcg_611","611","Sous-traitance générale","l10n_tn.pcg_61","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_612","612","Redevances pour utilisation d'immobilisations concédées","l10n_tn.pcg_61","view","account.data_account_type_view","False"
"l10n_tn.pcg_613","613","Locations (y compris malis sur emballages)","l10n_tn.pcg_61","view","account.data_account_type_view","False"
"l10n_tn.pcg_6132","6132","Locations immobilières","l10n_tn.pcg_613","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6135","6135","Locations mobilières","l10n_tn.pcg_613","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6136","6136","Malis sur emballages","l10n_tn.pcg_613","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_614","614","Charges locatives et de copropriété","l10n_tn.pcg_61","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_615","615","Entretien et réparations","l10n_tn.pcg_61","view","account.data_account_type_view","False"
"l10n_tn.pcg_616","616","Primes d'assurances","l10n_tn.pcg_61","view","account.data_account_type_view","False"
"l10n_tn.pcg_617","617","Études recherches et divers services extérieurs","l10n_tn.pcg_61","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_618","618","Autres charges liées à une modification comptable à prendre en compte dans le résultat de l'exercice ou à une activité abandonnée","l10n_tn.pcg_61","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_619","619","Rabais remises et ristournes obtenus sur services extérieurs","l10n_tn.pcg_61","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_62","62","Autres services extérieurs","l10n_tn.pcg_6","view","account.data_account_type_view","False"
"l10n_tn.pcg_621","621","Personnel extérieur à l'entreprise","l10n_tn.pcg_62","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_622","622","Rémunération d'intermédiaires et honoraires","l10n_tn.pcg_62","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_623","623","Publicité publications relations publiques","l10n_tn.pcg_62","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_624","624","Transports de biens et transports collectifs du personnel","l10n_tn.pcg_62","view","account.data_account_type_view","False"
"l10n_tn.pcg_6241","6241","Transports sur achats","l10n_tn.pcg_624","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6242","6242","Transports sur ventes","l10n_tn.pcg_624","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6244","6244","Transports administratifs","l10n_tn.pcg_624","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6247","6247","Transports collectifs du personnel","l10n_tn.pcg_624","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6248","6248","Divers","l10n_tn.pcg_624","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_625","625","Déplacements missions et réceptions","l10n_tn.pcg_62","view","account.data_account_type_view","False"
"l10n_tn.pcg_6251","6251","Voyages et déplacements","l10n_tn.pcg_625","Regular",account.data_account_type_expense,"False"
"l10n_tn.pcg_6255","6255","Frais de déménagement","l10n_tn.pcg_625","Regular",account.data_account_type_expense,"False"
